2018-03-21 10:11:07,632 INFO 31890 [egg-logrotator] agent logger reload: got log-reload message
2018-04-03 15:46:16,443 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741569472.6902,"mtimeMs":1522741576230.5032,"ctimeMs":1522741576230.5032,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:46:09.473Z","mtime":"2018-04-03T07:46:16.231Z","ctime":"2018-04-03T07:46:16.231Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:46:18,573 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18515,"blocks":40,"atimeMs":1522741578561.3982,"mtimeMs":1522741578561.9155,"ctimeMs":1522741578561.9155,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:46:18.561Z","mtime":"2018-04-03T07:46:18.562Z","ctime":"2018-04-03T07:46:18.562Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:46:18,623 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18515,"blocks":40,"atimeMs":1522741578561.3982,"mtimeMs":1522741578561.9155,"ctimeMs":1522741578561.9155,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:46:18.561Z","mtime":"2018-04-03T07:46:18.562Z","ctime":"2018-04-03T07:46:18.562Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:46:22,600 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741582374.0015,"mtimeMs":1522741582374.13,"ctimeMs":1522741582374.13,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:46:22.374Z","mtime":"2018-04-03T07:46:22.374Z","ctime":"2018-04-03T07:46:22.374Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:48:14,712 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18516,"blocks":40,"atimeMs":1522741694650.3635,"mtimeMs":1522741694651.4758,"ctimeMs":1522741694651.4758,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:48:14.650Z","mtime":"2018-04-03T07:48:14.651Z","ctime":"2018-04-03T07:48:14.651Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:48:19,613 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741699215.5479,"mtimeMs":1522741699215.672,"ctimeMs":1522741699215.672,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:48:19.216Z","mtime":"2018-04-03T07:48:19.216Z","ctime":"2018-04-03T07:48:19.216Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:49:26,464 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18514,"blocks":40,"atimeMs":1522741766402.1848,"mtimeMs":1522741766402.6929,"ctimeMs":1522741766402.6929,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:49:26.402Z","mtime":"2018-04-03T07:49:26.403Z","ctime":"2018-04-03T07:49:26.403Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:49:31,819 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741721046.2695,"mtimeMs":1522741771399.9402,"ctimeMs":1522741771399.9402,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:48:41.046Z","mtime":"2018-04-03T07:49:31.400Z","ctime":"2018-04-03T07:49:31.400Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:50:05,329 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18514,"blocks":40,"atimeMs":1522741805268.5088,"mtimeMs":1522741805269.0432,"ctimeMs":1522741805269.0432,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:50:05.269Z","mtime":"2018-04-03T07:50:05.269Z","ctime":"2018-04-03T07:50:05.269Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:50:10,320 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741804556.337,"mtimeMs":1522741809834.2966,"ctimeMs":1522741809834.2966,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:50:04.556Z","mtime":"2018-04-03T07:50:09.834Z","ctime":"2018-04-03T07:50:09.834Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:50:20,809 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18514,"blocks":40,"atimeMs":1522741820797.576,"mtimeMs":1522741820801.2883,"ctimeMs":1522741820801.2883,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:50:20.798Z","mtime":"2018-04-03T07:50:20.801Z","ctime":"2018-04-03T07:50:20.801Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:50:20,859 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18514,"blocks":40,"atimeMs":1522741820797.576,"mtimeMs":1522741820801.2883,"ctimeMs":1522741820801.2883,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:50:20.798Z","mtime":"2018-04-03T07:50:20.801Z","ctime":"2018-04-03T07:50:20.801Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:50:24,690 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741824255.594,"mtimeMs":1522741824255.7244,"ctimeMs":1522741824255.7244,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:50:24.256Z","mtime":"2018-04-03T07:50:24.256Z","ctime":"2018-04-03T07:50:24.256Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:50:36,466 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18516,"blocks":40,"atimeMs":1522741836455.253,"mtimeMs":1522741836455.9397,"ctimeMs":1522741836455.9397,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:50:36.455Z","mtime":"2018-04-03T07:50:36.456Z","ctime":"2018-04-03T07:50:36.456Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:50:36,517 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18516,"blocks":40,"atimeMs":1522741836455.253,"mtimeMs":1522741836455.9397,"ctimeMs":1522741836455.9397,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T07:50:36.455Z","mtime":"2018-04-03T07:50:36.456Z","ctime":"2018-04-03T07:50:36.456Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 15:50:40,332 INFO 28901 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300230321,"size":2498,"blocks":8,"atimeMs":1522741836847.5784,"mtimeMs":1522741840066.6946,"ctimeMs":1522741840066.6946,"birthtimeMs":1522741388262.6455,"atime":"2018-04-03T07:50:36.848Z","mtime":"2018-04-03T07:50:40.067Z","ctime":"2018-04-03T07:50:40.067Z","birthtime":"2018-04-03T07:43:08.263Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:25:18,287 INFO 29602 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/xiaoji-project/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-04-03 16:25:18,406 INFO 29602 [egg-watcher:agent] watcher start success
2018-04-03 16:25:32,541 INFO 29602 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300245198,"size":2498,"blocks":8,"atimeMs":1522743931879.2732,"mtimeMs":1522743931879.4043,"ctimeMs":1522743931879.4043,"birthtimeMs":1522743931879.2732,"atime":"2018-04-03T08:25:31.879Z","mtime":"2018-04-03T08:25:31.879Z","ctime":"2018-04-03T08:25:31.879Z","birthtime":"2018-04-03T08:25:31.879Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:26:15,297 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19358,"blocks":40,"atimeMs":1522743975235.2422,"mtimeMs":1522743975235.6865,"ctimeMs":1522743975235.6865,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T08:26:15.235Z","mtime":"2018-04-03T08:26:15.236Z","ctime":"2018-04-03T08:26:15.236Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:26:21,392 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300245198,"size":2498,"blocks":8,"atimeMs":1522743969167.558,"mtimeMs":1522743980911.1287,"ctimeMs":1522743980911.1287,"birthtimeMs":1522743931879.2732,"atime":"2018-04-03T08:26:09.168Z","mtime":"2018-04-03T08:26:20.911Z","ctime":"2018-04-03T08:26:20.911Z","birthtime":"2018-04-03T08:25:31.879Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:26:27,053 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19287,"blocks":40,"atimeMs":1522743987041.488,"mtimeMs":1522743987042.2922,"ctimeMs":1522743987042.2922,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T08:26:27.041Z","mtime":"2018-04-03T08:26:27.042Z","ctime":"2018-04-03T08:26:27.042Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:26:27,103 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19287,"blocks":40,"atimeMs":1522743987041.488,"mtimeMs":1522743987042.2922,"ctimeMs":1522743987042.2922,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T08:26:27.041Z","mtime":"2018-04-03T08:26:27.042Z","ctime":"2018-04-03T08:26:27.042Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:26:31,364 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300245198,"size":2498,"blocks":8,"atimeMs":1522743982520.614,"mtimeMs":1522743991078.4475,"ctimeMs":1522743991078.4475,"birthtimeMs":1522743931879.2732,"atime":"2018-04-03T08:26:22.521Z","mtime":"2018-04-03T08:26:31.078Z","ctime":"2018-04-03T08:26:31.078Z","birthtime":"2018-04-03T08:25:31.879Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:26:46,340 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19268,"blocks":40,"atimeMs":1522744006277.5774,"mtimeMs":1522744006298.5896,"ctimeMs":1522744006298.5896,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T08:26:46.278Z","mtime":"2018-04-03T08:26:46.299Z","ctime":"2018-04-03T08:26:46.299Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:26:50,679 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300245198,"size":2498,"blocks":8,"atimeMs":1522743998394.0635,"mtimeMs":1522744010410.8472,"ctimeMs":1522744010410.8472,"birthtimeMs":1522743931879.2732,"atime":"2018-04-03T08:26:38.394Z","mtime":"2018-04-03T08:26:50.411Z","ctime":"2018-04-03T08:26:50.411Z","birthtime":"2018-04-03T08:25:31.879Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:26:54,528 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":19267,"blocks":40,"atimeMs":1522744014516.6907,"mtimeMs":1522744014517.076,"ctimeMs":1522744014517.076,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T08:26:54.517Z","mtime":"2018-04-03T08:26:54.517Z","ctime":"2018-04-03T08:26:54.517Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:26:58,534 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300245198,"size":2498,"blocks":8,"atimeMs":1522744017618.5823,"mtimeMs":1522744018264.9639,"ctimeMs":1522744018264.9639,"birthtimeMs":1522743931879.2732,"atime":"2018-04-03T08:26:57.619Z","mtime":"2018-04-03T08:26:58.265Z","ctime":"2018-04-03T08:26:58.265Z","birthtime":"2018-04-03T08:25:31.879Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:30:20,673 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18813,"blocks":40,"atimeMs":1522744220611.1392,"mtimeMs":1522744220631.9697,"ctimeMs":1522744220631.9697,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T08:30:20.611Z","mtime":"2018-04-03T08:30:20.632Z","ctime":"2018-04-03T08:30:20.632Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:30:22,860 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18813,"blocks":40,"atimeMs":1522744222829.1519,"mtimeMs":1522744221000,"ctimeMs":1522744221812.569,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T08:30:22.829Z","mtime":"2018-04-03T08:30:21.000Z","ctime":"2018-04-03T08:30:21.813Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:30:26,707 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300245198,"size":2498,"blocks":8,"atimeMs":1522744113085.5444,"mtimeMs":1522744226451.5217,"ctimeMs":1522744226451.5217,"birthtimeMs":1522743931879.2732,"atime":"2018-04-03T08:28:33.086Z","mtime":"2018-04-03T08:30:26.452Z","ctime":"2018-04-03T08:30:26.452Z","birthtime":"2018-04-03T08:25:31.879Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:30:30,174 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300245198,"size":2498,"blocks":8,"atimeMs":1522744229931.9583,"mtimeMs":1522744229932.119,"ctimeMs":1522744229932.119,"birthtimeMs":1522743931879.2732,"atime":"2018-04-03T08:30:29.932Z","mtime":"2018-04-03T08:30:29.932Z","ctime":"2018-04-03T08:30:29.932Z","birthtime":"2018-04-03T08:25:31.879Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:30:30,741 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18718,"blocks":40,"atimeMs":1522744230730.341,"mtimeMs":1522744230730.7415,"ctimeMs":1522744230730.7415,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T08:30:30.730Z","mtime":"2018-04-03T08:30:30.731Z","ctime":"2018-04-03T08:30:30.731Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 16:30:30,791 INFO 29602 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18718,"blocks":40,"atimeMs":1522744230730.341,"mtimeMs":1522744230730.7415,"ctimeMs":1522744230730.7415,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T08:30:30.730Z","mtime":"2018-04-03T08:30:30.731Z","ctime":"2018-04-03T08:30:30.731Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
